시군구+번지,단지명
서울특별시 강남구 개포동 655-2,개포2차현대아파트(220)
서울특별시 강남구 개포동 658-1,개포6차우성아파트1동~8동
서울특별시 강남구 개포동 652,개포우성3차
서울특별시 강남구 개포동 12-2,개포자이(12-2)
서울특별시 강남구 개포동 141,개포주공1단지
서울특별시 강남구 개포동 138,개포주공3단지
서울특별시 강남구 개포동 189,개포주공4단지
서울특별시 강남구 개포동 187,개포주공5단지
서울특별시 강남구 개포동 185,개포주공6단지
서울특별시 강남구 개포동 185,개포주공7단지
서울특별시 강남구 개포동 655-1,개포현대200동
서울특별시 강남구 개포동 1242-2,개포현대6차
서울특별시 강남구 개포동 649,경남1
서울특별시 강남구 개포동 649,경남2차
서울특별시 강남구 개포동 1167,그린빌리지
서울특별시 강남구 개포동 1164-30,뉴현대파크빌
서울특별시 강남구 개포동 1204-5,리치타운
서울특별시 강남구 개포동 12,삼익대청아파트
서울특별시 강남구 개포동 176-1,상지리츠빌
서울특별시 강남구 개포동 1164-12,새롬(1164-12)
서울특별시 강남구 개포동 1164-13,새롬(1164-13)
서울특별시 강남구 개포동 1164-14,새롬(1164-14)
서울특별시 강남구 개포동 12,성원대치2단지아파트
서울특별시 강남구 개포동 656,시영
서울특별시 강남구 개포동 655-3,쌍용
서울특별시 강남구 개포동 179,우성8
서울특별시 강남구 개포동 651-1,"우성9차아파트901동,902동"
서울특별시 강남구 개포동 1260-4,우찬현대(1260-4)
서울특별시 강남구 개포동 140,주공2
서울특별시 강남구 개포동 1164-28,포이벨리
서울특별시 강남구 개포동 1165,포이현대빌라트
서울특별시 강남구 개포동 172-3,현대
서울특별시 강남구 개포동 653,현대1차101동~106동
서울특별시 강남구 개포동 654,현대2
서울특별시 강남구 개포동 177,현대3
서울특별시 강남구 논현동 195-1,e-편한세상
서울특별시 강남구 논현동 196,거평프리젠
서울특별시 강남구 논현동 274,경남논현
서울특별시 강남구 논현동 268-12,그랑디오스
서울특별시 강남구 논현동 212-13,논현동월드메르디앙
서울특별시 강남구 논현동 205-2,논현동한화꿈에그린
서울특별시 강남구 논현동 252,논현라폴리움
서울특별시 강남구 논현동 214-2,논현베르빌
서울특별시 강남구 논현동 215-14,논현아트빌
서울특별시 강남구 논현동 108,논현웰스톤
서울특별시 강남구 논현동 241-1,논현파라곤
서울특별시 강남구 논현동 196-4,논현프라임아파트
서울특별시 강남구 논현동 105-3,논현한가람빌라트
서울특별시 강남구 논현동 275,동부센트레빌
서울특별시 강남구 논현동 245,동양파라곤
서울특별시 강남구 논현동 105,동현아파트1~6
서울특별시 강남구 논현동 252-1,두산위브1단지
서울특별시 강남구 논현동 258,두산위브2단지
서울특별시 강남구 논현동 114-23,로체샤르캐슬
서울특별시 강남구 논현동 192-1,리더스빌
서울특별시 강남구 논현동 267-23,마블하우스
서울특별시 강남구 논현동 58-2,마일스디오빌
서울특별시 강남구 논현동 43-3,브라운스톤
서울특별시 강남구 논현동 39-10,비쥬힐
서울특별시 강남구 논현동 79-5,삼성빌라트
서울특별시 강남구 논현동 122-25,세호시티라이프
서울특별시 강남구 논현동 22,신동아(22)
서울특별시 강남구 논현동 276-1,아크로힐스논현
서울특별시 강남구 논현동 46-3,요진보네르
서울특별시 강남구 논현동 107-44,우민
서울특별시 강남구 논현동 44-6,은탑리더스카운티
서울특별시 강남구 논현동 229-13,이움빌라
서울특별시 강남구 논현동 108-2,제이빌
서울특별시 강남구 논현동 44-8,지고하임(101동)
서울특별시 강남구 논현동 44-9,지고하임(102동)
서울특별시 강남구 논현동 62-3,"청학아파트에이동,비동,씨동"
서울특별시 강남구 논현동 271-6,테크노빌라트
서울특별시 강남구 논현동 228-9,토미빌(228-9)
서울특별시 강남구 논현동 217-34,학동
서울특별시 강남구 논현동 79-7,한양빌라트
서울특별시 강남구 논현동 221-7,한양수자인어반게이트
서울특별시 강남구 논현동 105-4,한진로즈힐
서울특별시 강남구 논현동 194-23,한화꿈에그린2차
서울특별시 강남구 논현동 261-8,현대넥서스A동
서울특별시 강남구 논현동 261,현대인텔렉스
서울특별시 강남구 논현동 53-1,힐타워
서울특별시 강남구 대치동 503,개포우성1
서울특별시 강남구 대치동 500,개포우성2
서울특별시 강남구 대치동 612,국제
서울특별시 강남구 대치동 891-26,대우아이빌멤버스(891-26)
서울특별시 강남구 대치동 891-23,대우아이빌명문가(891-23)
서울특별시 강남구 대치동 891-28,대치동우정에쉐르1
서울특별시 강남구 대치동 890-42,대치동우정에쉐르2(890-42)
서울특별시 강남구 대치동 1014-3,대치삼성
서울특별시 강남구 대치동 888,대치아이파크
서울특별시 강남구 대치동 63,"대치우성아파트1동,2동,3동,5동,6동,7동"
서울특별시 강남구 대치동 962-20,대치주성
서울특별시 강남구 대치동 914-8,대치타워
서울특별시 강남구 대치동 907-2,대치한신휴플러스
서울특별시 강남구 대치동 974,대치현대
서울특별시 강남구 대치동 988-4,대치효성
서울특별시 강남구 대치동 915-13,도성
서울특별시 강남구 대치동 938-11,동민맥스빌A동
서울특별시 강남구 대치동 938-13,동민맥스빌B동
서울특별시 강남구 대치동 920-32,동양
서울특별시 강남구 대치동 1027,래미안대치팰리스
서울특별시 강남구 대치동 985,래미안대치하이스턴
서울특별시 강남구 대치동 893,롯데캐슬
서울특별시 강남구 대치동 1025,롯데캐슬리베
서울특별시 강남구 대치동 601-1,미도맨션3차
서울특별시 강남구 대치동 1016-2,삼성3차
서울특별시 강남구 대치동 938-16,삼환SOGOOD
서울특별시 강남구 대치동 1009-4,상지리츠빌카일룸(1009-4)
서울특별시 강남구 대치동 506,선경1차(1동-7동)
서울특별시 강남구 대치동 506,선경2차(8동-12동)
서울특별시 강남구 대치동 602,선경3차
서울특별시 강남구 대치동 890-49,선릉역대우아이빌(890-49)
서울특별시 강남구 대치동 890-54,선릉역풍림아이원레몬
서울특별시 강남구 대치동 929-8,세연파크뷰
서울특별시 강남구 대치동 975-20,세영팔레스타운
서울특별시 강남구 대치동 904-10,신성미소시티
서울특별시 강남구 대치동 65,쌍용대치2
서울특별시 강남구 대치동 66,"쌍용대치아파트1동,2동,3동,5동,6동"
서울특별시 강남구 대치동 889-74,아름빌(889-74)
서울특별시 강남구 대치동 950,우정에쉐르
서울특별시 강남구 대치동 316,은마
서울특별시 강남구 대치동 934-1,청원
서울특별시 강남구 대치동 891-6,테헤란로대우아이빌(891-6)
서울특별시 강남구 대치동 902,포스코더샵
서울특별시 강남구 대치동 910-3,풍림아이원1차101동(910-3)
서울특별시 강남구 대치동 910-5,풍림아이원1차103동(910-5)
서울특별시 강남구 대치동 910-7,풍림아이원2차201동
서울특별시 강남구 대치동 910-6,풍림아이원2차202동
서울특별시 강남구 대치동 1007-1,풍림아이원3차(1007-1)
서울특별시 강남구 대치동 1007-2,풍림아이원4차(1007-2)
서울특별시 강남구 대치동 910-4,풍림아이원아파트
서울특별시 강남구 대치동 986-14,하이캐슬
서울특별시 강남구 대치동 986,하이캐슬102동
서울특별시 강남구 대치동 511,한보미도맨션1
서울특별시 강남구 대치동 511,한보미도맨션2
서울특별시 강남구 대치동 941-13,한양팰리스
서울특별시 강남구 대치동 933-35,한티(933-35)
서울특별시 강남구 대치동 983-1,해암프리존
서울특별시 강남구 대치동 992,현대1
서울특별시 강남구 도곡동 953-1,SK허브프리모
서울특별시 강남구 도곡동 967,경남
서울특별시 강남구 도곡동 190-3,그랜빌캐슬
서울특별시 강남구 도곡동 960,대림
서울특별시 강남구 도곡동 467-6,대림아크로빌
서울특별시 강남구 도곡동 944-6,대명비발디
서울특별시 강남구 도곡동 952,대우디오빌
서울특별시 강남구 도곡동 543-7,도곡1차아이파크
서울특별시 강남구 도곡동 969,도곡2차I-PARK
서울특별시 강남구 도곡동 970,도곡3차아이파크
서울특별시 강남구 도곡동 955,도곡그린빌
서울특별시 강남구 도곡동 527,도곡렉슬
서울특별시 강남구 도곡동 957-11,도곡스타클래스
서울특별시 강남구 도곡동 933,도곡쌍용예가
서울특별시 강남구 도곡동 934-10,도곡우성아파트
서울특별시 강남구 도곡동 199-4,도곡지웰카운티101동
서울특별시 강남구 도곡동 949-1,도곡푸르지오
서울특별시 강남구 도곡동 949-2,도곡푸르지오102동
서울특별시 강남구 도곡동 183-7,도곡현대힐스테이트102동
서울특별시 강남구 도곡동 462,럭키(462)
서울특별시 강남구 도곡동 963,럭키(963)
서울특별시 강남구 도곡동 551-28,롯데캐슬모닝
서울특별시 강남구 도곡동 966,매봉삼성
서울특별시 강남구 도곡동 161,삼성
서울특별시 강남구 도곡동 91-5,삼성래미안
서울특별시 강남구 도곡동 869,삼익
서울특별시 강남구 도곡동 540,삼호
서울특별시 강남구 도곡동 467-7,아카데미스위트1
서울특별시 강남구 도곡동 465,우성4
서울특별시 강남구 도곡동 467-10,우성리빙텔
서울특별시 강남구 도곡동 463-1,우성사원5
서울특별시 강남구 도곡동 467-24,우성캐릭터199
서울특별시 강남구 도곡동 467-18,우성캐릭터빌
서울특별시 강남구 도곡동 162-4,울트라멤버스
서울특별시 강남구 도곡동 952-14,원팰리스
서울특별시 강남구 도곡동 950-19,조이너스도곡
서울특별시 강남구 도곡동 965,중명하니빌
서울특별시 강남구 도곡동 467,타워팰리스1
서울특별시 강남구 도곡동 467-17,타워팰리스2
서울특별시 강남구 도곡동 467-29,타워팰리스3
서울특별시 강남구 도곡동 550-1,파크힐
서울특별시 강남구 도곡동 164-6,포스코트
서울특별시 강남구 도곡동 968,하이페리온
서울특별시 강남구 도곡동 464,한신(개포)
서울특별시 강남구 도곡동 895-8,한신엠비씨
서울특별시 강남구 도곡동 964,현대그린1
서울특별시 강남구 도곡동 467-19,현대비젼21
서울특별시 강남구 도곡동 961,현대아파트1동~3동
서울특별시 강남구 도곡동 192-2,현대파크빌라
서울특별시 강남구 도곡동 153-2,현대향목빌라트
서울특별시 강남구 도곡동 193-1,힐데스하임빌라
서울특별시 강남구 삼성동 142-7,LG선릉에클라트(A)
서울특별시 강남구 삼성동 142-3,LG선릉에클라트(B)
서울특별시 강남구 삼성동 29-11,SM드림빌
서울특별시 강남구 삼성동 99-12,강변삼부아파트
서울특별시 강남구 삼성동 99-1,골든빌(99-1)
서울특별시 강남구 삼성동 102-2,금호어울림
서울특별시 강남구 삼성동 98-18,대우멤버스카운티(101동)
서울특별시 강남구 삼성동 33-24,대우멤버스카운티301
서울특별시 강남구 삼성동 108-2,동구싼타빌
서울특별시 강남구 삼성동 100-14,동일파크스위트
서울특별시 강남구 삼성동 103-22,래미안삼성1차(103-22)
서울특별시 강남구 삼성동 105,래미안삼성1차(105-0)
서울특별시 강남구 삼성동 102,래미안삼성1차(201동)
서울특별시 강남구 삼성동 7-3,래미안삼성2차
서울특별시 강남구 삼성동 104-10,레미안삼성1차(101동)
서울특별시 강남구 삼성동 11,롯데캐슬프레미어
서울특별시 강남구 삼성동 107,미켈란107
서울특별시 강남구 삼성동 64-4,블루밍하우스
서울특별시 강남구 삼성동 98-11,삼부아그레빌
서울특별시 강남구 삼성동 99-13,삼부아파트(101동)
서울특별시 강남구 삼성동 99,삼부아파트102동
서울특별시 강남구 삼성동 113-17,삼성더파크뷰
서울특별시 강남구 삼성동 129,삼성동대성유니드
서울특별시 강남구 삼성동 47-18,삼성동드림하우스
서울특별시 강남구 삼성동 110-2,삼성동라테라스
서울특별시 강남구 삼성동 17,삼성동롯데아파트
서울특별시 강남구 삼성동 43,삼성동롯데캐슬킹덤
서울특별시 강남구 삼성동 8-2,삼성동브라운스톤레전드
서울특별시 강남구 삼성동 121-38,삼성동신도브래뉴
서울특별시 강남구 삼성동 114-11,삼성동신영지웰
서울특별시 강남구 삼성동 3-2,삼성동씨엘케이
서울특별시 강남구 삼성동 101,삼성동에스케이뷰
서울특별시 강남구 삼성동 14-1,삼성동중앙하이츠빌리지
서울특별시 강남구 삼성동 4-6,삼성동한솔아파트
서울특별시 강남구 삼성동 82-1,삼성동헤렌하우스2(82-1)
서울특별시 강남구 삼성동 16-2,삼성동힐스테이트 1단지
서울특별시 강남구 삼성동 52-9,삼성리치빌1
서울특별시 강남구 삼성동 29-19,삼성벨라스빌
서울특별시 강남구 삼성동 150-5,삼성아셈
서울특별시 강남구 삼성동 127-5,삼성오네뜨
서울특별시 강남구 삼성동 126,삼성파크
서울특별시 강남구 삼성동 71-16,삼성팰리스(71-16)
서울특별시 강남구 삼성동 129-5,삼성펠리스
서울특별시 강남구 삼성동 104,삼성풍림2차아파트
서울특별시 강남구 삼성동 22,상아3
서울특별시 강남구 삼성동 47-20,상아빌라트
서울특별시 강남구 삼성동 19-4,상아아파트
서울특별시 강남구 삼성동 65-4,상지리츠빌카일룸(65-4)
서울특별시 강남구 삼성동 2,서광아파트
서울특별시 강남구 삼성동 3-3,석탑아파트101동
서울특별시 강남구 삼성동 97,시티(A동)
서울특별시 강남구 삼성동 97-2,시티(B동)
서울특별시 강남구 삼성동 117,쌍용플래티넘
서울특별시 강남구 삼성동 108-1,아셈
서울특별시 강남구 삼성동 87,아이파크
서울특별시 강남구 삼성동 122-7,영무예다음
서울특별시 강남구 삼성동 75-3,우림루미아트
서울특별시 강남구 삼성동 144-10,우정에쉐르2
서울특별시 강남구 삼성동 91-16,월성빌라트
서울특별시 강남구 삼성동 130-6,이안애2차
서울특별시 강남구 삼성동 130,이안애빌
서울특별시 강남구 삼성동 53-2,진흥아파트
서울특별시 강남구 삼성동 144-14,채널리저브
서울특별시 강남구 삼성동 78-4,청구아파트
서울특별시 강남구 삼성동 4-3,푸른솔아파트1동
서울특별시 강남구 삼성동 129-20,풍림
서울특별시 강남구 삼성동 106,풍림(1차)
서울특별시 강남구 삼성동 48,한일
서울특별시 강남구 삼성동 57-3,현대2차
서울특별시 강남구 삼성동 117-18,현대빌라트
서울특별시 강남구 삼성동 57-9,현대삼성동1차
서울특별시 강남구 삼성동 6,현대아파트101동
서울특별시 강남구 삼성동 143-37,현대타워(13층-27층)
서울특별시 강남구 삼성동 50,현대힐스테이트2단지
서울특별시 강남구 삼성동 64-9,형우빌라
서울특별시 강남구 삼성동 37,호산프라자
서울특별시 강남구 삼성동 79,홍실아파트
서울특별시 강남구 세곡동 525,강남데시앙파크
서울특별시 강남구 세곡동 508,강남신동아파밀리에1단지
서울특별시 강남구 세곡동 511,강남신동아파밀리에2단지
서울특별시 강남구 세곡동 516,세곡리엔파크(3단지)
서울특별시 강남구 세곡동 533,세곡푸르지오
서울특별시 강남구 수서동 795,강남데시앙포레
서울특별시 강남구 수서동 746,까치마을
서울특별시 강남구 수서동 738,동익
서울특별시 강남구 수서동 712,수서한아름
서울특별시 강남구 수서동 736,신동아
서울특별시 강남구 신사동 510-11,강남상가
서울특별시 강남구 신사동 635-14,금광아크존(635-14)
서울특별시 강남구 신사동 550-5,뉴현대
서울특별시 강남구 신사동 540-2,대성아파트
서울특별시 강남구 신사동 506-9,래미안신사
서울특별시 강남구 신사동 658,로데오현대
서울특별시 강남구 신사동 626,리갈팰리스
서울특별시 강남구 신사동 634-14,신사동닛시빌라트
서울특별시 강남구 신사동 523-4,신사동씨티빌
서울특별시 강남구 신사동 522,신사아이빌(522)
서울특별시 강남구 신사동 606-2,신사아크존2
서울특별시 강남구 신사동 562,신사파크빌A동
서울특별시 강남구 신사동 562-24,신사파크빌B동
서울특별시 강남구 신사동 622,신성아파트101동
서울특별시 강남구 신사동 659,압구정대원칸타빌아파트
서울특별시 강남구 신사동 622-1,압구정케이씨씨(622-1)
서울특별시 강남구 신사동 632,압구정하이츠파크
서울특별시 강남구 신사동 591-11,압구정화이트빌
서울특별시 강남구 신사동 550-20,우찬
서울특별시 강남구 신사동 547-7,유로미아파트A동
서울특별시 강남구 신사동 593-21,장자울아파트
서울특별시 강남구 신사동 626-1,진흥아마란스
서울특별시 강남구 신사동 593-32,토미
서울특별시 강남구 신사동 551-5,하야트빌
서울특별시 강남구 신사동 556-29,한양아파트
서울특별시 강남구 신사동 569-1,현대아인빌
서울특별시 강남구 압구정동 414,미성1차
서울특별시 강남구 압구정동 397,미성2차
서울특별시 강남구 압구정동 433,신현대11차
서울특별시 강남구 압구정동 434,신현대12차
서울특별시 강남구 압구정동 426,신현대9차
서울특별시 강남구 압구정동 490,한양1차(영동한양)
서울특별시 강남구 압구정동 493,한양2
서울특별시 강남구 압구정동 489,한양3
서울특별시 강남구 압구정동 486,한양4
서울특별시 강남구 압구정동 513,한양5
서울특별시 강남구 압구정동 484,한양6
